//
//  WZChineseToPhonetic.m
//  BlockContacts
//
//  Created by willonboy on 13-2-5.
//
//

#import "WZChineseToPhonetic.h"
#import "JSONKit.h"

@implementation WZChineseToPhonetic


static NSDictionary *duoYinZiXinShiDict = nil;
+ (NSDictionary *)replaceRightSpeachPhoneticChineseDict
{
    if (!duoYinZiXinShiDict)
    {
        duoYinZiXinShiDict = @{
                               @"覃":@"亲",
                               @"缪":@"秒",
                               @"曾":@"赠",
                               @"解":@"写",
                               @"折":@"蛇",
                               @"藏":@"脏",
                               @"扎":@"炸",
                               @"翟":@"宅",
                               @"都":@"毒",
                               @"薄":@"博",
                               @"查":@"炸",
                               @"朴":@"票",
                               @"乾":@"钱",
                               @"乜":@"捏",
                               @"乐":@"月",
                               @"阚":@"看",
                               @"称":@"臣",
                               @"沈":@"深",
                               @"区":@"欧",
                               @"仇":@"求",
                               @"单":@"山",
                               @"卜":@"不"
                               };
        [duoYinZiXinShiDict retain];
    }

    return duoYinZiXinShiDict;

    /*
    覃 qin
    冯 feng
    缪 miao
    夏 xia
    瞿 qu
    曾 zeng
    石 shi
    解 xie
    折 she
    那 na
    藏 zang
    褚 chu
    扎 za zha
    景 jing
    翟 zhai
    都 du
    六 lu
    薄 bo
    郇 huan xun
    晁 chao
    贲 ben
    贾 jia
    的 de
    馮 feng
    哈 ha
    居 ju
    尾 wei
    盖 gai
    查 zha
    盛 sheng
    塔 ta
    和 he
    柏 bai
    朴 piao
    蓝 lan
    牟 mou mu
    殷 yin
    谷 gu
    乾 qian
    陆 lu
    乜 nie
    乐 yue le
    陶 tao
    阚 kan
    叶 ye
    强 qiang
    不 fou bu
    丁 ding
    阿 a
    汤 tang
    万 wan
    车 che
    称 chen
    沈 shen
    区 ou
    仇 qiu
    宿 su
    南 nan
    单 shan
    卜 bu
    鸟 niao
    思 si
    寻 xun
    於 yu
    烟 yan
    余 yu
    浅 qian
    艾 ai
    浣 wan
    无 wu
    信 xin
    許 xu
    齐 qi
    俞 yu
    若 ruo
     */
}

    /// 方法一
+ (NSString *)getPhonetic:(NSString *)chineseStr
{
    if (!chineseStr || chineseStr.length < 1)
    {
        return nil;
    }
    static dispatch_once_t onceToken;
    dispatch_once(&onceToken, ^{
        [self replaceRightSpeachPhoneticChineseDict];
    });
    NSMutableString *phoneticStr = nil;
    NSString *firstWord = [chineseStr substringWithRange:NSMakeRange(0, 1)];
        //用同音字替换发音不正确的姓氏多音字
    if ([duoYinZiXinShiDict.allKeys containsObject:firstWord])
    {
        phoneticStr = [NSMutableString stringWithFormat:@"%@%@", [duoYinZiXinShiDict objectForKey:firstWord], [chineseStr substringWithRange:NSMakeRange(1, chineseStr.length-1)]];
    }
    else
    {
        phoneticStr = [NSMutableString stringWithFormat:@"%@", chineseStr];
    }

    CFStringTransform((CFMutableStringRef)phoneticStr, NULL, kCFStringTransformMandarinLatin, NO);

    CFStringTransform((CFMutableStringRef)phoneticStr, NULL, kCFStringTransformStripDiacritics, NO);

    NSString *result = [phoneticStr capitalizedString];
        //NSLog(@"phoneticStr\n%@", result);
    return result;
}



/*

    //存放简体汉字对拼音的键值对
static NSDictionary *cnPhoneticDict = nil;
